/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282861918437.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862425957.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862468573.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862505966.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862558701.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862626859.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862685205.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862748879.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862811034.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862874712.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862933725.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282862997497.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863061751.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863124517.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863186923.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863251103.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863318176.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863376956.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863440754.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863503207.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863564384.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863628209.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863690729.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863752892.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863816166.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863879811.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282863941876.jpg,-0.33
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864005954.jpg,-0.57
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864067685.jpg,-0.58
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864130968.jpg,-0.61
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864194004.jpg,-0.61
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864256634.jpg,-0.69
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864320816.jpg,-1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864380389.jpg,-1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864446043.jpg,-1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_171628286450895.jpg,-1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_171628286457482.jpg,-1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864634231.jpg,-0.3
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864698088.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864759973.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864823385.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864886651.jpg,0.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282864950076.jpg,0.84
/home/pi/Desktop/data/DataCollected/IMG1/Image_171628286501396.jpg,1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282865076328.jpg,1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282865139536.jpg,1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282865203461.jpg,1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282865266387.jpg,1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282865328246.jpg,1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_171628286539214.jpg,1.0
/home/pi/Desktop/data/DataCollected/IMG1/Image_1716282865453261.jpg,1.0
